Removed Pin From Net: NetName=LX3 Pin=L1-LX3
Removed Member From Class: ClassName=5_Airframe-NXP_i.MX7 Member=C125
Change Component Footprint: Designator=IC8 Old Footprint=BGA63C80P10X12_900X1100X100 New Footprint=BGA24C100P5X5_600X800X120
Change Component Footprint: Designator=IC9 Old Footprint=BGA96C80P9X16_800X1400X120 New Footprint=SOIC127P600X175-8N
Change Component Footprint: Designator=C125 Old Footprint=FP-GRM188-0_2-IPC_C New Footprint=FP-C0603-030-0_03-IPC_C
Change Component Footprint: Designator=IC5 Old Footprint=SOIC127P600X175-8N New Footprint=BGA96C80P9X16_800X1400X120
Change Component Comment : Designator=C125 Old Comment=10uF 0603 New Comment=0.1uF 0201
Change Component Comment : Designator=IC5 Old Comment=M95M04-DWMN3TP_V New Comment=MT41K512M16VRP-107_AAT_P
Change Component Comment : Designator=IC8 Old Comment=MT29F8G08ABACAH4-IT_C_TR New Comment=W25Q02JVTBIM
Change Component Comment : Designator=IC9 Old Comment=MT41K512M16VRP-107_AAT_P New Comment=M95M04-DWMN3TP_V
Change Managed Component Library Link : Designator=C125 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=32E2597C-C311-4A44-AE41-B513D7BDCF06 New ItemGUID=82EEE0FA-B801-4835-BA81-F58254EFC998 Old RevisionGUID=4C61D5DD-DA8C-405E-8129-F18C2E19BD86 New RevisionGUID=121B5563-CFAC-403D-964C-0D66281F5DDB
Change component parameters: Designator = "C125" ("C125"); Footprint = "FP-GRM188-0_2-IPC_C"; UniqueID = "\KUGLWMAI" ("\KUGLWMAI")
Added Pin To Net: NetName=DDR3L DQ3 Pin=U1-AF22
Added Net: Name=DDR3L DQ3
Added Pin To Net: NetName=DDR3L DQ4 Pin=IC5-H3
Added Pin To Net: NetName=DDR3L DQ4 Pin=U1-AF20
Added Net: Name=DDR3L DQ4
Added Pin To Net: NetName=DDR3L DQ5 Pin=IC5-H8
Added Pin To Net: NetName=DDR3L DQ5 Pin=U1-AG22
Added Net: Name=DDR3L DQ5
Added Pin To Net: NetName=DDR3L DQ6 Pin=IC5-G2
Added Pin To Net: NetName=DDR3L DQ6 Pin=U1-AF21
Added Net: Name=DDR3L DQ6
Added Pin To Net: NetName=DDR3L DQ7 Pin=IC5-H7
Added Pin To Net: NetName=DDR3L DQ7 Pin=U1-AH20
Added Net: Name=DDR3L DQ7
Added Pin To Net: NetName=DDR3L DQ8 Pin=IC5-D7
Added Pin To Net: NetName=DDR3L DQ8 Pin=U1-AC18
Added Net: Name=DDR3L DQ8
Added Pin To Net: NetName=DDR3L DQ9 Pin=IC5-C3
Added Pin To Net: NetName=DDR3L DQ9 Pin=U1-AB18
Added Net: Name=DDR3L DQ9
Added Pin To Net: NetName=DDR3L DQ10 Pin=IC5-C8
Added Pin To Net: NetName=DDR3L DQ10 Pin=U1-AD16
Added Net: Name=DDR3L DQ10
Added Pin To Net: NetName=DDR3L DQ11 Pin=IC5-C2
Added Pin To Net: NetName=DDR3L DQ11 Pin=U1-AC16
Added Net: Name=DDR3L DQ11
Added Pin To Net: NetName=DDR3L DQ12 Pin=IC5-A7
Added Pin To Net: NetName=DDR3L DQ12 Pin=U1-AD18
Added Net: Name=DDR3L DQ12
Added Pin To Net: NetName=DDR3L DQ13 Pin=IC5-A2
Added Pin To Net: NetName=DDR3L DQ13 Pin=U1-AE18
Added Net: Name=DDR3L DQ13
Added Pin To Net: NetName=DDR3L DQ14 Pin=IC5-B8
Added Pin To Net: NetName=DDR3L DQ14 Pin=U1-AB16
Added Net: Name=DDR3L DQ14
Added Pin To Net: NetName=DDR3L DQ15 Pin=IC5-A3
Added Pin To Net: NetName=DDR3L DQ15 Pin=U1-AE16
Added Net: Name=DDR3L DQ15
Added Pin To Net: NetName=DDR3L LDM Pin=IC5-E7
Added Pin To Net: NetName=DDR3L LDM Pin=U1-AH24
Added Net: Name=DDR3L LDM
Added Pin To Net: NetName=DDR3L LDQS# Pin=IC5-G3
Added Pin To Net: NetName=DDR3L LDQS# Pin=U1-AG23
Added Net: Name=DDR3L LDQS#
Added Pin To Net: NetName=DDR3L LDQS Pin=IC5-F3
Added Pin To Net: NetName=DDR3L LDQS Pin=U1-AG24
Added Net: Name=DDR3L LDQS
Added Pin To Net: NetName=DDR3L NRST Pin=R67-2
Added Pin To Net: NetName=DDR3L NRST Pin=U1-V26
Added Net: Name=DDR3L NRST
Added Pin To Net: NetName=DDR3L ODT Pin=IC5-K1
Added Pin To Net: NetName=DDR3L ODT Pin=U1-AF16
Added Net: Name=DDR3L ODT
Added Pin To Net: NetName=DDR3L RAS# Pin=IC5-J3
Added Pin To Net: NetName=DDR3L RAS# Pin=U1-AH25
Added Net: Name=DDR3L RAS#
Added Pin To Net: NetName=DDR3L UDM Pin=IC5-D3
Added Pin To Net: NetName=DDR3L UDM Pin=U1-AD20
Added Net: Name=DDR3L UDM
Added Pin To Net: NetName=DDR3L UDQS# Pin=IC5-B7
Added Pin To Net: NetName=DDR3L UDQS# Pin=U1-AC20
Added Net: Name=DDR3L UDQS#
Added Pin To Net: NetName=DDR3L UDQS Pin=IC5-C7
Added Pin To Net: NetName=DDR3L UDQS Pin=U1-AB20
Added Net: Name=DDR3L UDQS
Added Pin To Net: NetName=DDR3L WE# Pin=IC5-L3
Added Pin To Net: NetName=DDR3L WE# Pin=U1-AH27
Added Net: Name=DDR3L WE#
Added Pin To Net: NetName=EEPROM Miso Pin=IC9-2
Added Pin To Net: NetName=EEPROM Miso Pin=U1-L3
Added Net: Name=EEPROM Miso
Added Pin To Net: NetName=EEPROM Mosi Pin=IC9-5
Added Pin To Net: NetName=EEPROM Mosi Pin=U1-M3
Added Net: Name=EEPROM Mosi
Added Pin To Net: NetName=EEPROM SCLK Pin=IC9-6
Added Pin To Net: NetName=EEPROM SCLK Pin=U1-K2
Added Net: Name=EEPROM SCLK
Added Pin To Net: NetName=EEPROM SS0 Pin=IC9-1
Added Pin To Net: NetName=EEPROM SS0 Pin=U1-N3
Added Net: Name=EEPROM SS0
Added Pin To Net: NetName=Flash ALE Pin=U1-V5
Added Net: Name=Flash ALE
Added Pin To Net: NetName=Flash CLE Pin=U1-V4
Added Net: Name=Flash CLE
Added Pin To Net: NetName=FLASH CLK Pin=IC8-B2
Added Pin To Net: NetName=FLASH CLK Pin=U1-N23
Added Pin To Net: NetName=FLASH CLK Pin=U1-N28
Added Net: Name=FLASH CLK
Added Pin To Net: NetName=FLASH CS Pin=IC8-C2
Added Pin To Net: NetName=FLASH CS Pin=R70-1
Added Pin To Net: NetName=FLASH CS Pin=U1-T28
Added Net: Name=FLASH CS
Added Pin To Net: NetName=FLASH DI Pin=IC8-D3
Added Pin To Net: NetName=FLASH DI Pin=U1-U26
Added Net: Name=FLASH DI
Added Pin To Net: NetName=FLASH DO Pin=IC8-D2
Added Pin To Net: NetName=FLASH DO Pin=U1-T27
Added Net: Name=FLASH DO
Added Pin To Net: NetName=FLASH HOLD# Pin=IC8-D4
Added Pin To Net: NetName=FLASH HOLD# Pin=R68-1
Added Pin To Net: NetName=FLASH HOLD# Pin=U1-T26
Added Net: Name=FLASH HOLD#
Added Pin To Net: NetName=Flash R/B# Pin=U1-Y7
Added Net: Name=Flash R/B#
Added Pin To Net: NetName=FLASH RESET Pin=IC8-A4
Added Pin To Net: NetName=FLASH RESET Pin=R71-1
Added Pin To Net: NetName=FLASH RESET Pin=U1-P27
Added Net: Name=FLASH RESET
Added Pin To Net: NetName=FLASH WP# Pin=IC8-C4
Added Pin To Net: NetName=FLASH WP# Pin=R69-1
Added Pin To Net: NetName=FLASH WP# Pin=U1-R27
Added Net: Name=FLASH WP#
Added Pin To Net: NetName=NetIC5_L8 Pin=IC5-L8
Added Pin To Net: NetName=NetIC5_L8 Pin=R66-1
Added Net: Name=NetIC5_L8
Added Pin To Net: NetName=NetIC5_T2 Pin=IC5-T2
Added Pin To Net: NetName=NetIC5_T2 Pin=R67-1
Added Net: Name=NetIC5_T2
Change Class Name : Old Net Name=3_Airframe-Memory New Net Name=3_Airframe-Memory_1
Change Class Name : Old Net Name=4_Airframe-NXP_i.MX7_Power New Net Name=5_Airframe-NXP_i.MX7_Power
Change Class Name : Old Net Name=5_Airframe-NXP_i.MX7 New Net Name=6_Airframe-NXP_i.MX7
Change Class Name : Old Net Name=6_Airframe-Sensors New Net Name=7_Airframe-Sensors
Change Class Name : Old Net Name=7_Airframe-Misc New Net Name=8_Airframe-Misc
Change Class Name : Old Net Name=8_Airframe-Wireless New Net Name=9_Airframe-Wireless
Add Differential Pair: Number of nets in differential pair DDR3L CK# is 1 instead of 2
Add Differential Pair: Number of nets in differential pair DDR3L CK is 1 instead of 2
Add Differential Pair: Number of nets in differential pair DDR3L LDQS# is 1 instead of 2
Add Differential Pair: Number of nets in differential pair DDR3L LDQS is 1 instead of 2
Add Differential Pair: Number of nets in differential pair DDR3L UDQS# is 1 instead of 2
Add Differential Pair: Number of nets in differential pair DDR3L UDQS is 1 instead of 2
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C125 0.1uF 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C131 4.7uF 0402
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C132 4.7uF 0402
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C133 4.7uF 0402
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C134 0.47uF 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C135 0.47uF 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C136 0.47uF 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C137 0.47uF 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C138 0.1uF 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C139 0.1uF 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C140 0.1uF 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C141 0.1uF 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C142 22uF 0603
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C143 2.2uF 0402
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C144 0.22uF 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C145 0.22uF 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C146 0.22uF 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C147 0.01uF 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C148 0.01uF 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component C149 0.1uF 0201
Added Member To Class: ClassName=6_Airframe-NXP_i.MX7 Member=Component C150 0.01uF 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R46 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R47 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R48 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R49 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R50 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R51 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R52 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R53 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R54 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R55 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R56 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R57 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R58 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R59 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R60 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R61 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R62 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R63 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R64 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R65 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R66 240R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R67 4k7R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R68 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R69 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R70 40R 0201
Added Member To Class: ClassName=3_Airframe-Memory_1 Member=Component R71 40R 0201
Change Room Name: Old Name=6_Airframe-Sensors New Name=7_Airframe-Sensors
Change Room Scope: Old Scope=InComponentClass('6_Airframe-Sensors') New Scope=InComponentClass('7_Airframe-Sensors')
Added Room: Name=3_Airframe-Memory_1
Added Room: Name=5_Airframe-NXP_i.MX7_Power
Added Room: Name=6_Airframe-NXP_i.MX7
Added Room: Name=8_Airframe-Misc
Added Room: Name=9_Airframe-Wireless
